Двочас	Тема	Подетема
		https://docs.google.com/spreadsheets/d/1Ru7Te7xGvixNoCgwnmozexY-5BtGiAHIxtjs3HmNzNU
0	Git	https://github.com/MilosSubotic/LPRS2_Labs
		clone
		
	Install	https://github.com/MilosSubotic/install_everything
		install_arduino.sh
	Arduino IDE	
		Examples → Basic → Blink
		Ctrl+U
	Walk code	
		setup(), loop()
		pinMode
		digitalWrite
	Low lever	
		Arduino Nano Pinout.jpeg
		D13 is PB5
		ATmega328P datasheet
		Chapter: I/O Ports
		Subchapter: register description
		DDRB
		PORTB
		bitwise ops
		
	Arch	Exper: plug out power from Ard and plug back, why still works?
		Volatile vs non-Volatile
		Flash
		Von Neuman vs Hardward
		uCtrl vs uProcessor
		SRAM vs DRAM: price vs speed&production process
		
		
		
		
		
		
		
		
		
		
		
		
		
	Serial buses	
		https://youtu.be/_QDJdiFO83s
